77513917690,bids,124400.0,93.96485000000001
77513917690,asks,124400.0,20.26314
77513917690,asks,124500.0,82.45009
77513922702,bids,124300.0,33.19994
77513922702,bids,124400.0,65.3921
77513922702,asks,124400.0,57.59755000000001
77513922702,asks,124500.0,69.84393
77513923618,bids,124300.0,33.381609999999995
77513923618,bids,124400.0,67.66897
77513923618,asks,124400.0,58.49613
77513923618,asks,124500.0,68.61098999999999
77513934514,bids,124200.0,0.13859000000000002
77513934514,bids,124300.0,65.19453
77513934514,bids,124400.0,23.66769
77513934514,asks,124400.0,96.8162
77513934514,asks,124500.0,29.548550000000002
77513935273,bids,124300.0,64.68418
77513935273,bids,124400.0,23.61311
77513935273,asks,124400.0,98.22044
77513935273,asks,124500.0,29.21483
77513937019,bids,124200.0,0.54733
77513937019,bids,124300.0,69.85012
77513937019,bids,124400.0,12.867009999999999
77513937019,asks,124400.0,107.79573
77513937019,asks,124500.0,25.15472
77513939316,bids,124200.0,0.17705
77513939316,bids,124300.0,87.42992999999998
77513939316,bids,124400.0,5.83586
77513939316,asks,124400.0,115.41049
77513939316,asks,124500.0,18.84914
77513940169,bids,124300.0,86.45062
77513940169,bids,124400.0,12.261849999999999
77513940169,asks,124400.0,114.10547000000001
77513940169,asks,124500.0,19.25419
77513940858,bids,124300.0,86.71171
77513940858,bids,124400.0,11.83176
77513940858,asks,124400.0,114.93798
77513940858,asks,124500.0,18.31197
77513941200,bids,124300.0,86.80422
77513941200,bids,124400.0,11.92262
77513941200,asks,124400.0,114.59233
77513941200,asks,124500.0,17.32513
77513942194,bids,124300.0,82.46686
77513942194,bids,124400.0,25.877470000000002
77513942194,asks,124400.0,95.83589
77513942194,asks,124500.0,18.261770000000002
77513942728,bids,124300.0,83.40297
77513942728,bids,124400.0,25.7129
77513942728,asks,124400.0,98.00537
77513942728,asks,124500.0,17.10097
77513943029,bids,124300.0,83.05331
77513943029,bids,124400.0,26.206030000000002
77513943029,asks,124400.0,97.34682
77513943029,asks,124500.0,17.27486
77513943654,bids,124300.0,83.03829999999999
77513943654,bids,124400.0,26.07893
77513943654,asks,124400.0,98.05162999999999
77513943654,asks,124500.0,17.17656
77513944962,bids,124300.0,82.55555
77513944962,bids,124400.0,26.96326
77513944962,asks,124400.0,91.66081
77513944962,asks,124500.0,17.28351
77513946273,bids,124200.0,0.17705
77513946273,bids,124300.0,84.25501
77513946273,bids,124400.0,32.257479999999994
77513946273,asks,124400.0,87.9938
77513946273,asks,124500.0,17.12362
77513946861,bids,124300.0,84.47300999999999
77513946861,bids,124400.0,31.555410000000002
77513946861,asks,124400.0,88.1378
77513946861,asks,124500.0,17.18814
77513947809,bids,124300.0,85.70396
77513947809,bids,124400.0,24.40118
77513947809,asks,124400.0,92.09172
77513947809,asks,124500.0,15.93547
77513950101,bids,124300.0,84.90285
77513950101,bids,124400.0,7.157390000000001
77513950101,asks,124400.0,103.42208999999998
77513950101,asks,124500.0,15.66703
77513951261,bids,124300.0,83.36052
77513951261,bids,124400.0,4.658099999999999
77513951261,asks,124400.0,111.62041999999998
77513951261,asks,124500.0,15.05098
77513953441,bids,124300.0,86.48698999999999
77513953441,bids,124400.0,3.8375099999999995
77513953441,asks,124400.0,105.71261999999999
77513953441,asks,124500.0,13.95218
77513957622,bids,124200.0,12.925819999999998
77513957622,bids,124300.0,87.8755
77513957622,asks,124300.0,23.911779999999997
77513957622,asks,124400.0,99.47202999999999
77513957622,asks,124500.0,6.42015
77513958779,bids,124200.0,12.137779999999998
77513958779,bids,124300.0,94.48799
77513958779,asks,124300.0,24.42663
77513958779,asks,124400.0,101.07873999999998
77513958779,asks,124500.0,5.509
77513959776,bids,124200.0,13.794799999999999
77513959776,bids,124300.0,94.47804
77513959776,asks,124300.0,24.50179
77513959776,asks,124400.0,101.67308
77513959776,asks,124500.0,5.116420000000001
77513960351,bids,124200.0,13.60835
77513960351,bids,124300.0,95.75822
77513960351,asks,124300.0,23.53282
77513960351,asks,124400.0,102.21423999999999
77513960351,asks,124500.0,5.02303
77513961122,bids,124200.0,13.7291
77513961122,bids,124300.0,95.16041000000001
77513961122,asks,124300.0,23.790200000000002
77513961122,asks,124400.0,102.42749
77513961122,asks,124500.0,5.084090000000001
77513961944,bids,124200.0,13.73019
77513961944,bids,124300.0,94.71832
77513961944,asks,124300.0,24.173530000000003
77513961944,asks,124400.0,101.83312999999998
77513961944,asks,124500.0,4.963579999999999
77513963285,bids,124200.0,13.367510000000001
77513963285,bids,124300.0,107.07882000000001
77513963285,asks,124300.0,4.34856
77513963285,asks,124400.0,98.32007999999999
77513963285,asks,124500.0,5.0216199999999995
77513964878,bids,124200.0,9.929799999999998
77513964878,bids,124300.0,118.43708000000001
77513964878,asks,124300.0,0.4969800000000001
77513964878,asks,124400.0,92.78094
77513964878,asks,124500.0,4.678280000000001
77513965923,bids,124200.0,10.593720000000001
77513965923,bids,124300.0,112.68148
77513965923,asks,124300.0,2.8799200000000003
77513965923,asks,124400.0,97.29489999999998
77513965923,asks,124500.0,4.30987
77513966673,bids,124200.0,10.15078
77513966673,bids,124300.0,112.61529
77513966673,asks,124300.0,3.39102
77513966673,asks,124400.0,97.50352999999998
77513966673,asks,124500.0,4.1834
77513966995,bids,124200.0,10.15078
77513966995,bids,124300.0,112.98791
77513966995,asks,124300.0,3.3358600000000003
77513966995,asks,124400.0,97.8969
77513966995,asks,124500.0,4.1500699999999995
77513967657,bids,124200.0,10.670219999999999
77513967657,bids,124300.0,113.43916
77513967657,asks,124300.0,1.3736
77513967657,asks,124400.0,97.49887999999999
77513967657,asks,124500.0,4.377640000000001
77513968115,bids,124200.0,10.6953
77513968115,bids,124300.0,113.4801
77513968115,asks,124300.0,1.98937
77513968115,asks,124400.0,97.68097999999999
77513968115,asks,124500.0,4.22563
77513968330,bids,124200.0,10.78208
77513968330,bids,124300.0,112.01828
77513968330,asks,124300.0,1.96831
77513968330,asks,124400.0,96.72343
77513968330,asks,124500.0,4.31845
77513968806,bids,124200.0,10.695480000000002
77513968806,bids,124300.0,113.20331
77513968806,asks,124300.0,1.96548
77513968806,asks,124400.0,97.96777
77513968806,asks,124500.0,4.31934
77513981128,1759804963.434397,bids,124300.0,112.82990999999998
77513981128,1759804963.434397,bids,124400.0,8.11738
77513981128,1759804963.434397,asks,124400.0,102.80637000000002
77513981128,1759804963.434397,asks,124500.0,9.55211
77513981669,1759804965.7573185,bids,124300.0,112.42958
77513981669,1759804965.7573185,bids,124400.0,8.54292
77513981669,1759804965.7573185,asks,124400.0,101.3556
77513981669,1759804965.7573185,asks,124500.0,10.2157
77513982235,1759804968.082722,bids,124300.0,113.44965999999998
77513982235,1759804968.082722,bids,124400.0,13.1375
77513982235,1759804968.082722,asks,124400.0,99.76661
77513982235,1759804968.082722,asks,124500.0,11.560210000000001
77513982449,1759804970.4016805,bids,124300.0,111.82007000000002
77513982449,1759804970.4016805,bids,124400.0,13.143709999999999
77513982449,1759804970.4016805,asks,124400.0,99.87794
77513982449,1759804970.4016805,asks,124500.0,11.23816
77513982742,1759804972.7202926,bids,124300.0,111.77795
77513982742,1759804972.7202926,bids,124400.0,12.788540000000003
77513982742,1759804972.7202926,asks,124400.0,100.13336
77513982742,1759804972.7202926,asks,124500.0,11.246710000000002
77513982872,1759804975.0424352,bids,124300.0,111.74751
77513982872,1759804975.0424352,bids,124400.0,13.883080000000003
77513982872,1759804975.0424352,asks,124400.0,100.18974999999999
77513982872,1759804975.0424352,asks,124500.0,10.797280000000002
77513983204,1759804977.3625891,bids,124300.0,111.74521
77513983204,1759804977.3625891,bids,124400.0,14.47338
77513983204,1759804977.3625891,asks,124400.0,96.24365999999999
77513983204,1759804977.3625891,asks,124500.0,14.778640000000001
77513984214,1759804979.6823232,bids,124300.0,107.18028
77513984214,1759804979.6823232,bids,124400.0,24.846839999999997
77513984214,1759804979.6833231,asks,124400.0,83.06814
77513984214,1759804979.6833231,asks,124500.0,15.33969
77513985193,1759804982.0034156,bids,124300.0,106.67886
77513985193,1759804982.0034156,bids,124400.0,25.651980000000002
77513985193,1759804982.0034156,asks,124400.0,83.74363
77513985193,1759804982.0034156,asks,124500.0,16.11708
77513986025,1759804984.330362,bids,124300.0,105.85367
77513986025,1759804984.330362,bids,124400.0,26.785760000000003
77513986025,1759804984.330362,asks,124400.0,82.96748
77513986025,1759804984.330362,asks,124500.0,15.976120000000002
77513986634,1759804986.650265,bids,124300.0,106.35542
77513986634,1759804986.650265,bids,124400.0,26.06138
77513986634,1759804986.650265,asks,124400.0,83.09795
77513986634,1759804986.650265,asks,124500.0,15.487579999999998
77513987413,1759804988.9696865,bids,124300.0,107.01397999999999
77513987413,1759804988.9696865,bids,124400.0,25.874579999999998
77513987413,1759804988.9696865,asks,124400.0,83.11968
77513987413,1759804988.9696865,asks,124500.0,15.994810000000001
77513988067,1759804991.2925038,bids,124300.0,105.76623
77513988067,1759804991.2925038,bids,124400.0,26.312389999999997
77513988067,1759804991.2925038,asks,124400.0,82.11294
77513988067,1759804991.2925038,asks,124500.0,16.116250000000004
77513993210,1759804993.615751,bids,124300.0,79.43244999999999
77513993210,1759804993.615751,bids,124400.0,54.86802
77513993210,1759804993.615751,asks,124400.0,58.74996
77513993210,1759804993.615751,asks,124500.0,38.705960000000005
77514000448,1759804995.9388735,bids,124300.0,51.28088
77514000448,1759804995.9388735,bids,124400.0,88.09154000000001
77514000448,1759804995.9388735,asks,124400.0,28.27956
77514000448,1759804995.9388735,asks,124500.0,64.73035999999999
77514000888,1759804998.2659683,bids,124300.0,51.25386999999999
77514000888,1759804998.2659683,bids,124400.0,87.51495999999999
77514000888,1759804998.2659683,asks,124400.0,28.3683
77514000888,1759804998.2659683,asks,124500.0,64.59473
77514001398,1759805000.5859637,bids,124300.0,50.89463
77514001398,1759805000.5859637,bids,124400.0,87.47113999999999
77514001398,1759805000.5859637,asks,124400.0,27.14797
77514001398,1759805000.5859637,asks,124500.0,63.97234
77514002134,1759805002.9067318,bids,124300.0,51.05539999999999
77514002134,1759805002.9067318,bids,124400.0,77.54979999999999
77514002134,1759805002.9067318,asks,124400.0,31.03105
77514002134,1759805002.9067318,asks,124500.0,62.23742
77514002485,1759805005.2252717,bids,124300.0,49.778119999999994
77514002485,1759805005.2252717,bids,124400.0,79.71905
77514002485,1759805005.2252717,asks,124400.0,31.603969999999997
77514002485,1759805005.2252717,asks,124500.0,61.79418
77514002684,1759805007.5936534,bids,124300.0,50.086949999999995
77514002684,1759805007.5936534,bids,124400.0,79.7131
77514002684,1759805007.5936534,asks,124400.0,31.310359999999996
77514002684,1759805007.5936534,asks,124500.0,61.89547
77514002958,1759805009.9142244,bids,124300.0,50.08689
77514002958,1759805009.9142244,bids,124400.0,79.69784000000001
77514002958,1759805009.9142244,asks,124400.0,31.277680000000004
77514002958,1759805009.9142244,asks,124500.0,61.42915
77514004325,1759805012.2342246,bids,124300.0,45.5389
77514004325,1759805012.2342246,bids,124400.0,90.88754999999999
77514004325,1759805012.2342246,asks,124400.0,21.563340000000004
77514004325,1759805012.2342246,asks,124500.0,66.34380999999999
77514005230,1759805014.5533903,bids,124300.0,44.8885
77514005230,1759805014.5533903,bids,124400.0,90.43872999999999
77514005230,1759805014.5533903,asks,124400.0,20.80967
77514005230,1759805014.5533903,asks,124500.0,66.01601
77514006303,1759805016.874651,bids,124300.0,45.63232000000001
77514006303,1759805016.874651,bids,124400.0,89.50958
77514006303,1759805016.874651,asks,124400.0,20.99542
77514006303,1759805016.874651,asks,124500.0,65.8834
77514006793,1759805019.193532,bids,124300.0,45.45498
77514006793,1759805019.193532,bids,124400.0,90.36891
77514006793,1759805019.193532,asks,124400.0,25.342869999999998
77514006793,1759805019.193532,asks,124500.0,65.95765999999999
